
Host: PartitionStation

Timers On : Mon Feb  1 17:05:09 2021
Timers Off: Mon Feb  1 17:13:12 2021

Wall Time:      483.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:13:13 2021
Timers Off: Mon Feb  1 17:28:17 2021

Wall Time:      903.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.700u      0.033s      0.415w      8 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.000s      0.002w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :      0.000u      0.000s      0.001w     36 calls
PK computes JK                      :      0.000u      0.000s      0.001w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     33 calls
HF: DIIS                            :      0.050u      0.017s      0.017w     33 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     33 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.003w     33 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     33 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     33 calls
New vector                          :      0.017u      0.000s      0.001w     33 calls
HF: Form C                          :      0.000u      0.000s      0.001w     33 calls
HF: Form D                          :      0.000u      0.000s      0.000w     33 calls
FNOCC: Initializing Integrals       :      0.000u      0.000s      0.000w      2 calls
FNOCC: Two Elec Int Trans.          :      0.017u      0.000s      0.010w      2 calls
FNOCC: CEPA energy                  :      0.033u      0.100s      0.121w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    100 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    486 calls
CIWave: s2                          :      0.050u      0.000s      0.031w    143 calls
CIWave: s3                          :      0.033u      0.017s      0.033w    234 calls
CIWave: s3_mt                       :      0.017u      0.000s      0.016w   2080 calls
CIWave: s1                          :      0.000u      0.000s      0.000w    117 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      2 calls
CIWave: TPDM                        :      0.050u      0.000s      0.030w      2 calls
CIWave: TPDM Block                  :      0.050u      0.000s      0.029w     60 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.001w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.700u      0.033s      0.415w      8 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.000s      0.002w     33 calls
| JK: D                             :      0.000u      0.000s      0.000w     33 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     33 calls
| JK: JK                            :      0.000u      0.000s      0.001w     33 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     33 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.000w     33 calls
HF: DIIS                            :      0.050u      0.017s      0.017w     33 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     33 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.003w     33 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     33 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     33 calls
| | New vector                      :      0.017u      0.000s      0.001w     33 calls
HF: Form C                          :      0.000u      0.000s      0.001w     33 calls
HF: Form D                          :      0.000u      0.000s      0.000w     33 calls
FNOCC: Initializing Integrals       :      0.000u      0.000s      0.000w      2 calls
FNOCC: Two Elec Int Trans.          :      0.017u      0.000s      0.010w      2 calls
FNOCC: CEPA energy                  :      0.033u      0.100s      0.121w      2 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    100 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    478 calls
CIWave: s2                          :      0.050u      0.000s      0.031w    143 calls
CIWave: s3                          :      0.033u      0.017s      0.033w    234 calls
| CIWave: s3_mt                     :      0.017u      0.000s      0.016w   2080 calls
CIWave: s1                          :      0.000u      0.000s      0.000w    117 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      2 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      4 calls
CIWave: TPDM                        :      0.050u      0.000s      0.030w      2 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      4 calls
| CIWave: TPDM Block                :      0.050u      0.000s      0.029w     60 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.001w      2 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:28:18 2021
Timers Off: Mon Feb  1 17:28:44 2021

Wall Time:       25.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.107w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
